homeuser@HomePROXY:~/caddy-project $ docker compose restart caddy
[+] Restarting 1/1
 ✔ Container caddy  Started                                                8.0s 
homeuser@HomePROXY:~/caddy-project $ docker compose logs caddy
caddy  | {"level":"info","ts":1754473943.946773,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475786.6919296,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475786.6925302,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475786.6934242,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475791.0396698,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475791.041592,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475791.04226,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475791.043169,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
homeuser@HomePROXY:~/caddy-project $ 
